sweep_name,voltage_v,experimental_current_a,model_total_a,model_pf_a,model_thermionic_a,model_background_a,polarization_uc_cm2
1st2KB_B64-T61,-9.0,2.64364946600537e-10,-8.607594486250773e-12,-7.98127432184604e-25,-2.2795755609405497e-25,-8.607594486249745e-12,-15.415143641030037
1st2KB_B64-T61,-8.75,1.86311188699051e-10,-8.3662835654014e-12,-3.838490681967556e-25,-8.539074504549942e-26,-8.366283565400931e-12,-15.415143641030037
1st2KB_B64-T61,-8.5,1.37426556245934e-10,-8.12497264455233e-12,-1.804865831672475e-25,-3.109987968099399e-26,-8.124972644552119e-12,-15.415143641030037
1st2KB_B64-T61,-8.25,1.03722364031e-10,-7.8836617237034e-12,-8.27917989545078e-26,-1.0984616495075553e-26,-7.883661723703306e-12,-15.415143641030037
1st2KB_B64-T61,-8.0,8.30587265632232e-11,-7.642350802854538e-12,-3.695656301411298e-26,-3.751426839453896e-27,-7.642350802854497e-12,-15.415143641030037
1st2KB_B64-T61,-7.75,6.56588325376184e-11,-7.401039882005703e-12,-1.6005310495988616e-26,-1.2344594656372567e-27,-7.401039882005687e-12,-15.415143641030037
1st2KB_B64-T61,-7.5,4.4570257207166e-11,-7.159728961156879e-12,-6.701323152955137e-27,-3.8978698603132778e-28,-7.159728961156872e-12,-15.415143641030037
1st2KB_B64-T61,-7.25,4.5114433022686e-11,-6.918418040308064e-12,-2.700925745888465e-27,-1.1751356124869164e-28,-6.918418040308061e-12,-15.415143641030037
1st2KB_B64-T61,-7.0,2.97709426555492e-11,-6.677107119459248e-12,-1.0423776372845055e-27,-3.3622250964306117e-29,-6.677107119459247e-12,-15.415143641030037
1st2KB_B64-T61,-6.75,1.75243812516879e-11,-6.4357961986104375e-12,-3.826719035141429e-28,-9.061107757619213e-30,-6.4357961986104375e-12,-15.415143641030037
1st2KB_B64-T61,-6.5,1.12506939528578e-11,-6.194485277761622e-12,-1.3250943378930513e-28,-2.278371436507277e-30,-6.194485277761622e-12,-15.415143641030037
1st2KB_B64-T61,-6.25,7.03271859150978e-12,-5.95317435691281e-12,-4.2802529300524856e-29,-5.279654711683546e-31,-5.95317435691281e-12,-15.415143641030037
1st2KB_B64-T61,-6.0,4.41657474481438e-12,-5.711863436064e-12,-1.270472883451445e-29,-1.1091018635897031e-31,-5.711863436064e-12,-15.415143641030037
1st2KB_B64-T61,-5.75,3.05998282268405e-12,-5.470552515215188e-12,-3.392416400824363e-30,-2.0643479053792373e-32,-5.470552515215188e-12,-15.415143641030037
1st2KB_B64-T61,-5.5,1.91097116429562e-12,-5.229241594366375e-12,-7.894631552604542e-31,-3.292350210801527e-33,-5.229241594366375e-12,-15.415143641030037
1st2KB_B64-T61,-5.25,1.26534037154374e-12,-4.9879306735175644e-12,-1.5214793856743687e-31,-4.2691495770925e-34,-4.9879306735175644e-12,-15.415143641030037
1st2KB_B64-T61,-5.0,8.12285134987878e-13,-4.746619752668752e-12,-2.2149761817571665e-32,-4.10783620565968e-35,-4.746619752668752e-12,-15.415143641030037
1st2KB_B64-T61,-4.75,4.77165832887816e-13,-4.505308831819937e-12,-1.99433740313836e-33,-2.4287135836061272e-36,-4.505308831819937e-12,-15.415143641030037
1st2KB_B64-T61,-4.5,3.10726542152723e-13,-4.263997910971128e-12,-5.802912766716874e-35,-5.05440329938426e-38,-4.263997910971128e-12,-15.415143641030037
1st2KB_B64-T61,-4.25,2.14417039353688e-13,-4.022686990122314e-12,3.3218373026924225e-36,-3.2569590866546466e-39,-4.022686990122314e-12,-15.415143641030037
1st2KB_B64-T61,-4.0,1.08490541311963e-13,-3.781376069273504e-12,5.080693692379411e-34,-5.182950715887965e-37,-3.781376069273504e-12,-15.415143641030037
1st2KB_B64-T61,-3.75,3.7895650972699e-14,-3.5400651484246914e-12,8.115444136247285e-33,-1.2443992651201152e-35,-3.5400651484246914e-12,-15.415143641030037
1st2KB_B64-T61,-3.5,1.10262183565979e-14,-3.2987542275758795e-12,6.67136823420924e-32,-1.5567455627794273e-34,-3.2987542275758795e-12,-15.415143641030037
1st2KB_B64-T61,-3.25,-2.07194846810243e-14,-3.057443306727067e-12,3.8677834750878927e-31,-1.3526837346230006e-33,-3.057443306727067e-12,-15.415143641030037
1st2KB_B64-T61,-3.0,-5.71315997982547e-14,-2.8161323858782524e-12,1.7947745534842408e-30,-9.2339756966193e-33,-2.8161323858782524e-12,-15.415143641030037
1st2KB_B64-T61,-2.75,-9.20872671736697e-14,-2.574821465029443e-12,7.116426609046016e-30,-5.291693348075342e-32,-2.574821465029443e-12,-15.415143641030037
1st2KB_B64-T61,-2.5,-9.08935131479181e-14,-2.333510544180629e-12,2.506630353100275e-29,-2.6511310571059744e-31,-2.333510544180629e-12,-15.415143641030037
1st2KB_B64-T61,-2.25,-1.01148961168668e-13,-2.092199623331819e-12,8.043709992181395e-29,-1.192905912777088e-30,-2.092199623331819e-12,-15.415143641030037
1st2KB_B64-T61,-2.0,-1.26309959670376e-13,-1.850888702483007e-12,2.3930094101894906e-28,-4.913253897724963e-30,-1.850888702483007e-12,-15.415143641030037
1st2KB_B64-T61,-1.75,-1.3567560974443e-13,-1.6095777816341943e-12,6.68424993941527e-28,-1.8784181458034527e-29,-1.609577781634195e-12,-15.415143641030037
1st2KB_B64-T61,-1.5,-1.67663233015085e-13,-1.3682668607853808e-12,1.7697592350658285e-27,-6.737496546225669e-29,-1.3682668607853826e-12,-15.415143641030037
1st2KB_B64-T61,-1.25,-1.69201160244228e-13,-1.1269559399365669e-12,4.474312684684641e-27,-2.2861493360257564e-28,-1.1269559399365711e-12,-15.415143641030037
1st2KB_B64-T61,-1.0,-1.68613346483888e-13,-8.856450190877484e-13,1.0864796125732859e-26,-7.387590486054242e-28,-8.856450190877586e-13,-15.415143641030037
1st2KB_B64-T61,-0.75,-1.90765833034748e-13,-6.443340982389214e-13,2.545923581959732e-26,-2.28585963188025e-27,-6.443340982389446e-13,-15.415143641030037
1st2KB_B64-T61,-0.5,-2.09998102349181e-13,-4.03023177390084e-13,5.779326898409493e-26,-6.802909352600898e-27,-4.03023177390135e-13,-15.415143641030037
1st2KB_B64-T61,-0.25,-2.42200519622732e-13,-1.6171225654121454e-13,1.2750173682576514e-25,-1.9546699402228532e-26,-1.617122565413225e-13,-15.415143641030037
1st2KB_B64-T61,0.0,-2.54692995209707e-13,5.77632033859584e-12,2.7412033840178057e-25,5.696721674288076e-12,7.959866430748926e-14,-15.415143641030037
1st2KB_B64-T61,0.25,-2.5832561458862e-13,3.333974323024531e-12,5.7564905895335395e-25,3.0130647378676543e-12,3.20909585156301e-13,-15.415143641030037
1st2KB_B64-T61,0.5,-2.82447866093924e-13,1.7309029750721415e-12,1.051507280448522e-24,1.1699000039964144e-12,5.610029710746754e-13,-15.269029847796281
1st2KB_B64-T61,0.75,-3.35547236697542e-13,9.936189709066103e-13,1.3882147434520322e-24,1.9577770946428476e-13,7.978412614409374e-13,-14.732278918355007
1st2KB_B64-T61,1.0,-3.43382657377878e-13,1.0537077443359683e-12,1.5759398599155984e-24,2.0581174266722716e-14,1.0331265700676697e-12,-14.00915793322756
1st2KB_B64-T61,1.25,-3.91057818722659e-13,1.2661434832568424e-12,1.3287921994173591e-24,8.346105743665091e-16,1.2653088726811473e-12,-12.913651755946802
1st2KB_B64-T61,1.5,-4.02873752154004e-13,1.5016774463906003e-12,1.6585927697536834e-24,9.268991935790136e-17,1.501584756469584e-12,-12.30940760198183
1st2KB_B64-T61,1.75,-4.5394916124708e-13,1.7356192464560469e-12,1.669451356046311e-24,4.684215654276443e-18,1.735614562238723e-12,-11.43561637294344
1st2KB_B64-T61,2.0,-5.09298766354638e-13,1.9710025115301604e-12,1.911973497871573e-24,3.036838244370032e-19,1.971002207844424e-12,-10.724776632330368
1st2KB_B64-T61,2.25,-5.75720948779029e-13,2.2048604698691184e-12,1.8933585803472454e-24,9.621655968287381e-21,2.2048604602455687e-12,-9.830397646248645
1st2KB_B64-T61,2.5,-6.57549589864331e-13,2.4386558502685947e-12,1.8637619267307157e-24,2.1627081425683587e-22,2.43865585005046e-12,-8.928474652876893
1st2KB_B64-T61,2.75,-7.25294932620024e-13,2.6731481322252747e-12,1.960022289483867e-24,4.2352058028510595e-24,2.6731481322190794e-12,-8.110184238903354
1st2KB_B64-T61,3.0,-8.3856131673915e-13,2.9068458817722936e-12,1.9116401846235874e-24,3.1641653722811604e-26,2.90684588177035e-12,-7.196543645098149
1st2KB_B64-T61,3.25,-9.45727437334787e-13,3.142046859916402e-12,2.1495914313272883e-24,2.0010414235833767e-28,3.1420468599142525e-12,-6.463302336993935
1st2KB_B64-T61,3.5,-1.09413747593351e-12,3.3749214404558604e-12,1.939541385309946e-24,1.9859355808771836e-32,3.3749214404539213e-12,-5.450874970217206
1st2KB_B64-T61,3.75,-1.30147390260682e-12,3.609291048886497e-12,2.0160164927224134e-24,2.8014895491421535e-32,3.6092910488844808e-12,-4.617862740261409
1st2KB_B64-T61,4.0,-1.49627120589468e-12,3.8444014311709266e-12,2.2471487207976946e-24,3.692550589439507e-29,3.84440143116868e-12,-3.8737492145464083
1st2KB_B64-T61,4.25,-1.76738072961424e-12,4.0779124940300475e-12,2.153679566799026e-24,1.1511378063318227e-26,4.0779124940278826e-12,-2.937704745466022
1st2KB_B64-T61,4.5,-2.17331838289758e-12,4.312172931121e-12,2.215326609418361e-24,8.185437917218136e-25,4.312172931117966e-12,-2.0915910937187587
1st2KB_B64-T61,4.75,-2.81465107297707e-12,4.5464094456031714e-12,2.2735384129461998e-24,3.213624608401579e-23,4.546409445568762e-12,-1.2426065366012506
1st2KB_B64-T61,5.0,-5.20593290698201e-12,4.778237996158518e-12,1.858171829155118e-24,1.7108642328617123e-21,4.778237994445796e-12,-0.10464712121572405
1st2KB_B64-T61,5.25,-1.01330142193712e-11,5.0147919470841595e-12,2.3741022906371532e-24,1.6509835384738622e-20,5.01479193057195e-12,0.46622855947917125
1st2KB_B64-T61,5.5,-2.27022688842338e-11,5.246550708718923e-12,1.928132801616951e-24,4.671354945205134e-19,5.2465502415815004e-12,1.6126170728643245
1st2KB_B64-T61,5.75,-4.65191288268052e-11,5.480671394270579e-12,1.9564824119244563e-24,5.801231776951578e-18,5.480665593036845e-12,2.476142144937497
1st2KB_B64-T61,6.0,-8.59819021536978e-11,5.7164001214961625e-12,2.3037260916753754e-24,4.3761283657283783e-17,5.716356360210202e-12,3.15060490699002
1st2KB_B64-T61,6.25,-1.47658565929909e-10,5.949382711315724e-12,1.9944174600577392e-24,5.916502600343251e-16,5.948791061053696e-12,4.2158213062356396
1st2KB_B64-T61,6.5,-2.15221063193383e-10,6.188709331354304e-12,2.721312659407329e-24,2.6557136628874873e-15,6.186053617688696e-12,4.701656937629154
1st2KB_B64-T61,6.75,-3.91652793529929e-10,6.443954709687261e-12,2.531814088333431e-24,2.4709951390989866e-14,6.419244758293739e-12,5.67609460014208
1st2KB_B64-T61,7.0,-5.9839039279197e-10,6.8327082360602256e-12,2.536117150641184e-24,1.7948400256011808e-13,6.653224233497572e-12,6.555925893928035
1st2KB_B64-T61,7.25,-8.59142923470557e-10,8.48621365990927e-12,2.1741810957070095e-24,1.6006642704460878e-12,6.8855493894610085e-12,7.634288542660491
1st2KB_B64-T61,7.5,-1.17235399166304e-09,1.7061296950454463e-11,2.168638457008086e-24,9.941813225397127e-12,7.119483725055166e-12,8.519536945582164
1st2KB_B64-T61,7.75,-1.67482416824072e-09,6.542640906364642e-11,2.1586620606966883e-24,5.8073012803100125e-11,7.353396260544133e-12,9.407401533044071
1st2KB_B64-T61,8.0,-2.48164422345099e-09,1.9992308127026985e-10,2.9227521935293025e-24,1.9233249524722332e-10,7.590586023043614e-12,9.901973034760585
1st2KB_B64-T61,8.25,-4.02110611474882e-09,1.0337917710340837e-09,2.8987375900553974e-24,1.0259673120221674e-09,7.824459011913418e-12,10.794583528390175
1st2KB_B64-T61,8.5,-7.56089235665058e-09,7.49194387792309e-09,2.2728318178634906e-24,7.483888051106565e-09,8.055826816523118e-12,11.98783588932353
1st2KB_B64-T61,8.75,-1.10273337128319e-08,1.2775473945947025e-08,2.8367040674074082e-24,1.2767181795804025e-08,8.292150142997464e-12,12.586386546841986
1st2KB_B64-T61,9.0,-1.71657816849802e-08,1.2775706094076797e-08,2.3933097558956636e-24,1.2767181795804025e-08,8.524298272768644e-12,13.685993734688504
1st2KB_B64-T61,9.25,-3.94776691337029e-08,1.2775939892240745e-08,2.356845581189303e-24,1.2767181795804025e-08,8.75809643671791e-12,14.587583808858056
1st2KB_B64-T61,9.5,-3.66459964595833e-08,1.2776175348851493e-08,2.7118789191973682e-24,1.2767181795804025e-08,8.993553047465579e-12,15.290147188569936
1st2KB_B64-T61,9.25,-3.18823154543679e-08,1.2775934037930643e-08,1.3505858818572978e-24,1.2767181795804025e-08,8.75224212661677e-12,15.290147188569936
1st2KB_B64-T61,9.0,-2.55516727776239e-08,1.2775692727009792e-08,6.5964374902341815e-25,1.2767181795804025e-08,8.510931205767956e-12,15.290147188569936
1st2KB_B64-T61,8.75,-1.92296472079079e-08,1.2775451416088946e-08,3.1542850072052315e-25,1.2767181795804025e-08,8.269620284919143e-12,15.290147188569936
1st2KB_B64-T61,8.5,-1.50829428946508e-08,1.2775210105168096e-08,1.4738563748253808e-25,1.2767181795804025e-08,8.028309364070334e-12,15.290147188569936
1st2KB_B64-T61,8.25,-1.17360832163627e-08,1.2774968794247247e-08,6.714220852358916e-26,1.2767181795804025e-08,7.78699844322152e-12,15.290147188569936
1st2KB_B64-T61,8.0,-9.3162695335991e-09,1.2774727483326397e-08,2.974257343358615e-26,1.2767181795804025e-08,7.545687522372708e-12,15.290147188569936
1st2KB_B64-T61,7.75,-7.22936865926727e-09,1.277448617240555e-08,1.2771743598663198e-26,1.2767181795804025e-08,7.304376601523896e-12,15.290147188569936
1st2KB_B64-T61,7.5,-5.51782264324174e-09,1.27742448614847e-08,5.2965011038520824e-27,1.2767181795804025e-08,7.063065680675083e-12,15.290147188569936
1st2KB_B64-T61,7.25,-4.18974277494044e-09,1.277400355056385e-08,2.1116698243201275e-27,1.2767181795804025e-08,6.821754759826272e-12,15.290147188569936
1st2KB_B64-T61,7.0,-2.9323046213392e-09,1.2773762239643002e-08,8.0487977717039105e-28,1.2767181795804025e-08,6.580443838977461e-12,15.290147188569936
1st2KB_B64-T61,6.75,-2.25369300999034e-09,1.1339534282346935e-08,2.9123799425104697e-28,1.1333195149428805e-08,6.339132918128649e-12,15.290147188569936
1st2KB_B64-T61,6.5,-1.73923730972803e-09,6.863375350746086e-09,9.913922920270136e-29,6.857277528748806e-09,6.097821997279839e-12,15.290147188569936
1st2KB_B64-T61,6.25,-1.30543753584789e-09,4.139789271039354e-09,3.137066576797154e-29,4.133932759962923e-09,5.8565110764310235e-12,15.290147188569936
1st2KB_B64-T61,6.0,-9.63792934349783e-10,2.4884752614169708e-09,9.077442640608667e-30,2.482860061261388e-09,5.6152001555822104e-12,15.290147188569936
1st2KB_B64-T61,5.75,-7.03198610452205e-10,1.4909049663922895e-09,2.346255118918503e-30,1.485531077157556e-09,5.3738892347334e-12,15.290147188569936
1st2KB_B64-T61,5.5,-5.15349041219082e-10,8.904806175103491e-10,5.227371390967385e-31,8.853480391964646e-10,5.1325783138845874e-12,15.290147188569936
1st2KB_B64-T61,5.25,-3.55303286792008e-10,5.304360973204587e-10,9.465405928747454e-32,5.25544829927423e-10,4.891267393035777e-12,15.290147188569936
1st2KB_B64-T61,5.0,-2.49463477652867e-10,3.1534052790191035e-10,1.2475306026071335e-32,3.1069057142972337e-10,4.649956472186962e-12,15.290147188569936
1st2KB_B64-T61,4.75,-1.76003558949311e-10,1.8731400652217014e-10,9.246306791670857e-34,1.8290536097083198e-10,4.408645551338151e-12,15.290147188569936
1st2KB_B64-T61,4.5,-1.21415766329847e-10,1.11383585445994e-10,1.3685073690915687e-35,1.0721625081550466e-10,4.167334630489339e-12,15.290147188569936
1st2KB_B64-T61,4.25,-8.47146797156029e-11,6.64986758493458e-11,-2.178800050906267e-35,6.257265213970528e-11,3.926023709640527e-12,15.290147188569936
1st2KB_B64-T61,4.0,-5.70897946972071e-11,4.003855264321901e-11,-1.1648831586721512e-33,3.635383985442729e-11,3.684712788791715e-12,15.290147188569936
1st2KB_B64-T61,3.75,-3.29324970071987e-11,2.4467035007967447e-11,-1.478737322690808e-32,2.1023633140024545e-11,3.443401867942903e-12,15.290147188569936
1st2KB_B64-T61,3.5,-2.09073001966598e-11,1.5302632513870855e-11,-1.0884520869185683e-31,1.2100541566776764e-11,3.2020909470940906e-12,15.290147188569936
1st2KB_B64-T61,3.25,-1.31504945821703e-11,9.891636560471674e-12,-5.8993326889130084e-31,6.930856534226397e-12,2.9607800262452774e-12,15.290147188569936
1st2KB_B64-T61,3.0,-7.83435902956819e-12,6.6694694442450665e-12,-2.6136343800545438e-30,3.950000338848598e-12,2.7194691053964684e-12,15.290147188569936
1st2KB_B64-T61,2.75,-4.39296776039155e-12,4.717786430621558e-12,-1.0014586979177256e-29,2.2396282460739028e-12,2.478158184547654e-12,15.290147188569936
1st2KB_B64-T61,2.5,-2.52576778936309e-12,3.50001494345502e-12,-3.4349397060978996e-29,1.2631676797561769e-12,2.236847263698843e-12,15.290147188569936
1st2KB_B64-T61,2.25,-1.33857324096515e-12,2.7041133732594046e-12,-1.0789448315081931e-28,7.085770304093753e-13,1.995536342850029e-12,15.290147188569936
1st2KB_B64-T61,2.0,-6.07187043699664e-13,2.1494880064329538e-12,-3.153653968680443e-28,3.9526258443173523e-13,1.754225422001219e-12,15.290147188569936
1st2KB_B64-T61,1.75,-2.25239626754602e-13,1.7321369954965654e-12,-8.678564133586056e-28,2.1922249434415958e-13,1.5129145011524066e-12,15.290147188569936
1st2KB_B64-T61,1.5,-5.04760189334462e-15,1.3924711772699515e-12,-2.268579197824801e-27,1.2086759696635905e-13,1.271603580303595e-12,15.290147188569936
1st2KB_B64-T61,1.25,5.06422398319824e-14,1.096526623087215e-12,-5.6719586823687e-27,6.623396363243595e-14,1.0302926594547846e-12,15.290147188569936
1st2KB_B64-T61,1.0,1.26984062371119e-13,8.250490902468653e-13,-1.363876522656938e-26,3.6067351640909804e-14,7.889817386059691e-13,15.290147188569936
1st2KB_B64-T61,0.75,1.49431289282569e-13,5.671837490449761e-13,-3.16824734804714e-26,1.9512931287848695e-14,5.476708177571591e-13,15.290147188569936
1st2KB_B64-T61,0.5,1.83591640154357e-13,3.168459686005771e-13,-7.136145980696434e-26,1.0486071692301735e-14,3.063598969083467e-13,15.290147188569936
1st2KB_B64-T61,0.25,2.0442247070443e-13,7.064509950642991e-14,-1.5633092230363884e-25,5.596123447053547e-15,6.504897605953269e-14,15.290147188569936
1st2KB_B64-T61,0.0,2.38123052092448e-13,-1.7329682389761219e-13,-3.339582882970778e-25,2.9651208920012287e-15,-1.7626194478927947e-13,15.290147188569936
